video,Pitch,Yaw,Roll,inBrL,otBrL,inBrR,otBrR,EyeOL,EyeOR,oLipH,iLipH,LipCDt,dicCoeff_local0,dicCoeff_local1,dicCoeff_local2,dicCoeff_local3,dicCoeff_local4,dicCoeff_local5,dicCoeff_local6,dicCoeff_local7,dicCoeff_local8,dicCoeff_local9,dicCoeff_local10,dicCoeff_local11,dicCoeff_local12,dicCoeff_local13,dicCoeff_local14,dicCoeff_local15,dicCoeff_local16,dicCoeff_local17,dicCoeff_local18,dicCoeff_local19,dicCoeff_local20,dicCoeff_local21,dicCoeff_local22,dicCoeff_local23
P7,0.3833536453384419,0.13176205647403577,-0.03411948276047892,1.082884401787995,1.065477119284802,1.0706703333333334,1.0996138927203063,0.941518701660281,0.9387415586206896,0.9090863463601533,0.6163214318007663,0.7593564535121328,0.5008046489807152,3.8394590369731803,-1.7187042559501915,0.3175936873998851,1.017498695476756,0.2762717821344827,0.31071059593588757,0.1340434808551341,-0.2424306466802043,0.34917411589527464,0.18486137670370367,-0.7609764903555556,0.8043207726794637,-0.46875954332579817,-0.6686941098228608,0.7152699367931034,0.022523109898020435,0.1349831092761073,0.37590996406257976,0.022604419041916988,0.15629310955931033,-0.2858679421129375,-0.14582467262478926,0.08207305290620688
P70,0.46054067230110435,0.013928309349682212,0.04497978642416047,1.0596435803470812,0.9696287906242956,1.0590909082713544,1.0452735999549243,0.8239983633085418,0.8170083572233491,1.0001607543385171,1.063796198106829,0.9878999993238675,3.7412540990996175,1.2491835261167457,4.679279431485239,0.3059125333896778,-0.43408769069483893,1.092501524754564,-1.332407680822177,-2.1885245627496057,1.9541929710849673,-1.7256740336268426,0.3712799800428217,1.4850154624588685,0.6818211390038315,0.3558032705845616,-1.3828104541356774,1.0508964797430698,0.10340352039350913,-0.33983523885722333,0.5410302073719631,0.9306080149335135,-0.2685076890148321,-1.0580664594654046,0.528990725795853,-0.04598133743362632
P71,0.2732766891259022,0.1581231334883721,0.22907031754611065,1.133762107137129,1.11211480032077,1.13112429478749,1.2212815329591018,0.9798936527666401,1.0016193406575784,0.9236984609462712,0.8227904854851644,0.8234312992782677,0.9337832775572905,4.941013580574179,0.870998337279888,-0.5070177799016359,0.7227480371234964,-0.2836627285756215,0.13969224809703287,-1.125259538309543,-0.35580877651948684,-0.7501525577475541,0.04119796061443464,-0.2251823768173857,0.8103342081712911,-0.7523837972667362,-0.43011546840144343,0.876010194819567,-0.8920895339404972,0.3700442070809944,-0.1317586529300882,0.17196305843929433,-0.036800720741940664,-0.1960931091625822,0.07311047418542102,0.08543147680861748
P72,0.5181089256952169,0.12395283925946608,0.08874091334399778,1.1065599163515016,1.038365566407119,1.115746334371524,1.0553679806451612,0.9927874235817575,0.9929078769744161,0.8959902987764182,0.49375192124582873,0.554289404894327,0.9418427426066742,3.9714141754838708,-4.011912936996663,1.1819247227804228,2.1430993066162403,0.4333697827034483,-0.24144881485581754,0.3854928704008676,-0.2688716647895439,0.018855099605116797,-0.724779295138376,0.11661570323421579,1.017258741490545,-0.2545001724577753,-1.473101140422692,1.2170655573748608,0.03425816393748608,0.5492480031212458,0.4624936368418243,0.16170189024224693,-0.007495476880889876,-0.17216605824709677,0.19466550921265852,0.1272568978275862
P73,0.12732514444346835,0.0670789572614446,0.0376662261449634,1.1093608449650234,1.1401736770782496,1.1155458425248088,1.2111082700504312,0.8900434244346835,0.9089452700504311,1.0479786894420042,1.141678793395152,1.002342756303888,-0.4021116934825118,3.331334258971043,2.1271226723946643,0.23765862974101182,1.9311469040854075,-0.10459412875061005,0.08768913759389944,1.5933362001465754,0.6332564267418254,-0.17264361675906945,-0.8132233606285992,-1.0638335448150318,0.6662337656723605,-1.7683321433556203,0.2670081909136489,0.32479956964981294,-0.6706554159323248,-0.32017716166894417,0.11329412520351392,-0.29351179943770944,0.6355153892614284,0.016073855501919632,0.08985322337938832,0.0347779224924028
P74,0.5500113611055073,0.2967473701241073,-0.09166015148208594,1.0709974062941297,1.0361861083316524,1.0814769410934033,1.0305308688723018,0.9920079382691144,1.0118037867661893,0.8839804722614485,0.6001182251361711,0.6938139384708493,2.4779508456707684,2.446024087725237,-1.5911677108450673,1.3067288762820253,1.4333439857110348,-1.4108135262051644,1.027590910778495,-0.35793870151805524,0.111647924551745,-0.17652854830946135,-1.8527459964226347,0.23073235984143636,1.0574579226306233,-0.3448870093764777,-1.0133019929314102,1.0647968288137986,-0.748722275118721,0.5412659386001816,-0.07335560734537017,0.2601481069759935,-0.4093557211696994,-0.07018696528557594,-0.11449417312257415,0.22518871996612871
P76,0.13270849954054917,0.16801311681034484,0.29023270079022984,1.2271064176245212,1.4479110855683268,1.2177935249042147,1.4764038697318007,1.1132641021711367,1.0911347900702426,0.8861469790868456,0.567777627394636,0.7566382448914432,2.126349914706178,5.73887108791507,1.2900698282579757,0.49889121636058426,3.9236473705779056,1.6930345573245529,-1.5643548140426247,-0.5699673740525224,-0.017684083319763746,0.1038901352469668,0.6657128831653896,0.022801926833652633,1.2921959934546616,0.13465109696360156,0.40405699366957215,0.39262632998786723,0.713986204633461,0.31938814318861747,-0.20195958968486588,-0.3265956701822957,0.14694937694222543,0.04125196684509898,-0.02481533238981481,-0.14729431779802044
P77,0.4549839944941572,0.06093741055725333,0.1605560102383503,1.0675876202205357,1.0467327571244451,1.0656145751109838,0.9897939551768581,1.1195879802377202,1.1281870303594443,0.8367340595732493,1.0445328805670917,0.6032831877702993,3.4238413966047543,5.859192947409423,-1.6429768990319347,0.3315407679799513,-1.3640136463926538,-1.0522735225593585,-1.5385448223720464,-2.8688287744811687,1.0085867149749392,-2.612785539310612,-0.38006157555849923,1.473092829671488,0.724195573707862,0.1899383598194186,-0.7663586871639696,0.3203212192311471,-0.43425054152198195,0.1538411846043248,-0.24253462701117,0.5425292051106974,0.5722990490362307,-0.4242843404750251,-0.058745553404725766,-0.2114881916566576
P78,0.3352054190872211,0.1708422565091278,0.14386011864300202,1.1072342448275863,1.0381515310344827,1.108799959026369,1.0373212308316428,0.9029661320486814,0.9175932657200812,0.8945807365111562,0.7524851933062879,0.8430380563894523,2.856262843422718,3.606450265764706,0.8664095979168357,-0.97674170531643,0.942910972310142,-1.1354927701567952,1.2199130612795133,-0.04028603340320487,0.06667964600180525,-1.7340599148316431,-0.36311373491135907,-0.0519427068958012,0.6744045096967546,0.1657501967728195,-0.9545948628458417,1.0310136817444218,-0.5524846025914808,0.2679522393492901,-0.2052236187056795,0.255961450756998,-0.2591632775590264,-0.5734106291762677,0.03359026105172414,0.09555082512417849
P79,0.14390021938421527,0.07280218925037679,0.0984249633066186,1.2204739851736566,1.3138820190858453,1.2215423750819137,1.324843683281455,1.1425959646952817,1.1337274819790302,0.8317327661369593,0.6978286394167759,1.0803547514744432,3.7230541644580604,4.671693027126637,4.52218752327359,-0.00807672512739385,1.7998821929361077,0.9511186369103047,-1.769476837611648,-1.0694054168052918,-0.5569359690458962,-0.4430879684392202,-0.7272658216029653,-0.03804759224012942,0.6162987242481979,-0.19513320169626475,-0.1220712932469692,0.3184866977113581,0.16864220139900066,0.36034694478653345,0.13190912922588466,0.023412436679538004,0.20099311931992958,-0.24272672546709537,0.1062121009314384,-0.1555875518467554
P8,0.3114967699771566,0.1685944598070271,0.0931098759704253,1.1944400815838137,1.1301708106167736,1.1815911606657241,1.3360305644512127,1.114716435766344,1.1082674044381593,0.9806421061677365,0.6803470963776787,0.6546586725769608,-0.3804834168851953,6.05838512144349,-1.0731824001302515,1.2321116089885782,2.817117604140107,3.004959114430545,-0.45529458168843684,-0.50195224266518,-0.5390728772343087,0.3208233700866964,-0.1063047432906124,-0.22065545041097573,1.161981349198956,-0.828603729428228,-0.5466548345283367,0.6223388345460676,-0.1187820617360274,0.4829398117752638,0.4066725422132057,0.15660833641675184,-0.35847131304818886,-0.05083210325024475,0.186413026938327,-0.13415619662811926
P80,0.3158845294133937,0.17553136142953005,0.10049409358950874,1.080384279856211,1.031619622686726,1.0817227931034483,1.0747996107043003,1.1808239049394222,1.1916533774464118,0.8879556587671416,0.5962860761549728,0.68756238170683,1.1867003440840103,5.115519092305951,-0.9896746264465451,1.3034614089579284,0.0559218267250699,-0.26060607899693783,0.583817315845999,-0.24847445937050994,0.11170791321927839,0.5825507320841433,0.11233606080881375,0.1971546096245773,1.0346662743695914,-0.5038949517724803,-0.9162343467740648,0.9304697696045798,-0.2723786215565171,0.46969378178073495,-0.11690891541892293,0.3036059723817068,0.16176843651151643,-0.13349911499962722,0.09658055061029157,0.11414202065453335
P81,0.3927448946793838,0.21275323022157006,0.04172250754038738,1.0538935310344828,1.01723850755686,1.0542733330887748,1.161325617461482,0.9743123709464417,0.9905642077769625,0.8153368720469553,0.4835128980190756,0.7349407666911225,4.119787980968452,0.39884676898063093,-1.6246001729159205,0.5463656430159941,1.7819527587492296,0.6298341235693323,-0.004953274263242852,-0.7385990833135729,-0.10683938742883346,0.5375028852743947,-0.5610534393953045,0.7766439290918561,1.380487134504769,-0.7194711879166544,-1.0819387526001467,1.2944181752780632,-0.8221847084705797,0.7046710117508438,0.2979448972476889,0.34287901171181223,-0.303597599149934,-0.1427253757462406,0.18516337925140572,0.1542348668340132
P83,0.4012726046530951,0.23623387000415458,0.010360523974428748,1.2105558948899044,1.2432159769422517,1.2286924678022435,1.2177220064395513,0.9421985178645617,0.9643293917739926,0.9203617044038223,0.7519401173660157,0.9184474553385957,1.8277996229997924,3.6197437275070627,1.7614115324800583,0.8311374505803905,2.2323828602409637,-1.973168899491587,0.09845533514322809,-1.0147092523643542,-2.055605317600748,0.07210451750201495,-0.7933945814023682,-0.595358459783548,1.308078940589946,0.07597370219316575,-1.1893599590527628,0.8678182880972164,-0.6250748336581056,0.3801560365592854,0.13159412538259246,0.4443709874493145,-0.4214136547285002,-0.15517750651680517,0.09857705407453261,0.10750422932829247
P84,0.35864592373430104,0.16343170128208567,0.035421825557995675,1.0355942548898496,1.0205378809964998,1.0508993401276507,1.0475796762404777,0.8722472750669139,0.9004364308214947,0.8874290976940498,0.6680944728227302,0.8100068869672638,1.6132425779066297,0.283227646194966,-2.270350832959131,1.118990352337657,1.2012605363903646,-1.4454170446394894,-0.5919763696465102,0.19453897763742642,-0.7614680990262507,0.32863128386261065,-0.7565762533145254,0.043782246469605726,0.5895903977946573,-0.6308612740434424,-1.245098508092032,0.647995325782376,-0.890895397994338,0.5732131372320362,-0.2434055855407453,0.21594620276560636,0.015220368650051469,-0.07051208515568252,0.23880172883899528,0.0642365209420939
P85,0.36058858104881075,0.24545893151342058,0.04867746597244245,1.146837236507785,1.0912333966950043,1.157235269557742,1.1052769309389625,0.9823242160664819,0.9958735138981757,0.8682121487248065,0.5208737464896361,0.6742960768936861,0.8162376221534053,6.531641014643233,-1.652149318694049,-1.4966000532173083,0.5789352958015664,-0.8565778551917957,0.03938780083536154,-0.6522901164046805,-0.8070611947912886,-1.5504236846671122,-0.471567535906801,-0.2957769449084249,0.6439289492909351,-0.4534461141942879,-1.0254829054484669,0.957927774209571,-0.2552353541049957,0.3690759140268086,0.16022628288147867,0.19790898862750025,-0.2531654338677047,-0.08982714892189417,0.04945991465978221,0.0006710166035342467
P86,0.3949587960776538,0.18991603664804943,0.054125086972765836,1.114880898275385,1.1159133861477453,1.1127611016323895,1.1095301602877432,0.9624278189615421,0.9682043382827631,1.1416110380890898,1.2356596049063913,0.7501067882504842,-3.5649925720460756,5.110409206654985,-0.7652871628208909,1.2904981707866827,0.6360736645924561,-0.5550870102004335,0.1730970586332196,-0.5902612964671217,-0.49794002196365394,0.3785634636547819,0.12983067879724244,-0.6828394862253896,1.0595847152860831,-0.0701825322942728,-0.47854019730323716,0.4673334004390851,-0.18141634866144055,-0.08903123912360046,0.2624509370818168,0.18539795549217009,0.23005036293283224,-0.23972859058564971,0.00423528674186479,-0.057759838553656746
P89,0.27767259625846624,0.17401818075514155,0.033746328800957286,0.994606516520844,0.8986933250643334,1.0220347199176532,0.9366738866700979,0.9429600263510036,0.968822509212558,0.8972437713844569,0.6983893807514154,0.9201220358208955,1.8838884853435927,0.5254487426267627,-1.2369776989137415,-0.24604274721832217,-0.07903667568797734,-1.3352877576129611,1.9216728424406793,0.2554332147889861,-0.5011238090722594,-0.5590169077870303,-0.6130038112525065,-0.32138704209119917,0.2991437560829645,-1.139058076914771,-0.5485349258916108,0.601010022104066,-0.33860042784940814,-0.13407070398544518,-0.24030174547109623,0.15555425440761708,-0.40562540425775606,-0.2575361481326814,0.3974071966415543,0.17838216351961914
